NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::GetDate	select DocDate from MOV_BOOK where DOCID = @DOCID @DOCID
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::GetById	select SchoolYearId, DocType, DocNumber, DocDate, AdminDate from MOV_BOOK where DOCID=@DOCID @DOCID
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::GetFuncTypeByYearId	select FUNCTYPEID from schools s join SCHOOLYEARS sy on sy.SCHOOLID=s.SCHOOLID and sy.SCHOOLYEARID=@SCHOOLYEARID
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::ProcClassStudents	mov_book mb sr.ID, {1} as CLASSID, {2} as CLASSNAME, {3} as GRADE, msl.StudentId, dr.Id as RangeId, dr.ENROLL, dr.DEPART, dr.SCHOOLYEARID order by {1} where mb.DOCID = @DOCID join SCHOOLYEARS sy on sy.SCHOOLYEARID = mb.SCHOOLYEARID        join MOV_SUBDOCS msd on msd.DOCID = mb.DOCID        join MOV_STUDENTSLIST msl on msl.DOCID = msd.SUBDOCID        join {0} sr on sr.STUDENTID = msl.STUDENTID and {1} = {4}        join DateRange dr on dr.id = sr.DateRangeId and {5}        {6} dr.SCHOOLYEARID = mb.SCHOOLYEARID  and (DEPART = @currentDate or DEPART = sy.ENDDATE) join CLASSES cls on cls.CLASSID = msd.CLASSID1 CLASS_STUD_RANGES msd.CLASSID1 cls.CLASSNAME cls.GRADE sr.CLASSID NONCLASS_STUD_RANGES msd.CLASSID1 sr.GRADE sr.GRADE -sr.GRADE  and ENROLL = @currentDate dr.SCHOOLYEARID = (select sy.schoolyearid              from schoolyears sy_init               join schoolyears sy on sy.schoolid = sy_init.schoolid and sy.globalyearid = sy_init.globalyearid + 1             where sy_init.schoolyearId = MB.SCHOOLYEARID) join CLASSES cls on cls.CLASSID = msd.CLASSID2 CLASS_STUD_RANGES msd.CLASSID2 cls.CLASSNAME cls.GRADE sr.CLASSID NONCLASS_STUD_RANGES msd.CLASSID2 sr.GRADE sr.GRADE -sr.GRADE       update CLASS_STUD_RANGES       set DateRangeId = @newRangeId      where ID=@ID and STUDENTID=@STUDENTID and CLASSID=@CLASSID and DateRangeId=@DateRangeId        update NONCLASS_STUD_RANGES       set DateRangeId = @newRangeId       where ID=@ID and STUDENTID = @STUDENTID and GRADE = -@CLASSID and DateRangeId = @DateRangeId
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::UpdateDateAndNumber	update MOV_BOOK set DOCDATE=@DOCDATE, ADMINDATE=@ADMINDATE, DOCNUMBER=@DOCNUMBER where DOCID=@DOCID
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::DeleteStudentFromEsPool	DELETE FROM MOV_POOLSTUDENTS_ES WHERE STUDENTID=@STUDENTID AND UPPER(INQUIRYNUMBER)=UPPER(@INQNUM) @STUDENTID @INQNUM DELETE FROM MOV_SUBDOCS_ESPOOL WHERE STUDENTID=@STUDENTID AND UPPER(INQUIRYNUMBER)=UPPER(@INQNUM)
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::DeleteStudentsFromLocalPool	select count(*) from MOV_POOLSTUDENTS where STUDENTID in ({0}) delete from MOV_POOLSTUDENTS where STUDENTID in ({0})
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::DeleteEmptyMoveDoc	select 1 from MOV_SUBDOCS msd where msd.DOCID = @docId @docId delete from MOV_BOOK where DOCID=@docId @docId
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::GetEnrolledStudents	@studentMovementIds SELECT SOURCEMOVEMENTID FROM MOV_STUDENTSLIST where SOURCEMOVEMENTID in (select item from @studentMovementIds)
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::GetEnrolledStudentsByInquiry	      select SUBSTRING(sl.SOURCEMOVEMENTID, 0, charindex(',', sl.SOURCEMOVEMENTID)) as 'inquiry'      from MOV_STUDENTSLIST sl       join MOV_SUBDOCS msd on msd.SUBDOCID = sl.DOCID       join MOV_BOOK mbk on mbk.DOCID = msd.DOCID       join SCHOOLYEARS sy on mbk.SCHOOLYEARID = sy.SCHOOLID      where         ENROLLSOURCE = 'espool'        and mbk.DOCTYPE = 2       and sl.SOURCEMOVEMENTID is not null        and sy.SCHOOLYEARNAME = @educYear       and sy.SCHOOLID = @schoolId       and Exists(select 1 from @inquiries where SOURCEMOVEMENTID like item + '%')
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::GetStudentsWithoutMovementId	select distinct msde.STUDENTID, msde.INQUIRYNUMBER      from MOV_STUDENTSLIST msl       join MOV_SUBDOCS msd on msl.DOCID = msd.SUBDOCID       join MOV_BOOK mb on mb.DOCID = msd.DOCID       join MOV_SUBDOCS_ESPOOL msde         on msde.SUBDOCID = msd.SUBDOCID      where msl.enrollsource = 'espool' and msl.SOURCEMOVEMENTID is null       and mb.DOCID = @moveDocId and msd.ClassId2 = @groupId       and msde.STUDENTID in (select item from @studentIds)
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::GetStudentsOutMovementInfo	out in select        msl_in.STUDENTID,        mbk_in.DOCTYPE DOCTYPE_in, mbk_in.DOCID DOCID_in, mbk_in.DOCDATE DOCDATE_in, mbk_in.DOCNUMBER DOCNUMBER_in, msl_in.ENROLLSOURCE ENROLLSOURCE_in, msl_in.SOURCEMOVEMENTID SOURCEMOVEMENTID_in,       mbk_out.DOCTYPE DOCTYPE_out, mbk_out.DOCID DOCID_out, mbk_out.DOCDATE DOCDATE_out, mbk_out.DOCNUMBER DOCNUMBER_out, msl_out.ENROLLSOURCE ENROLLSOURCE_out, msl_out.SOURCEMOVEMENTID SOURCEMOVEMENTID_out      from MOV_STUDENTSLIST msl_out       join MOV_SUBDOCS msd_out on msd_out.SUBDOCID = msl_out.DOCID       join MOV_BOOK mbk_out on mbk_out.DOCID = msd_out.DOCID       join SCHOOLYEARS sy_out on sy_out.SCHOOLYEARID = mbk_out.SCHOOLYEARID         join MOV_STUDENTSLIST msl_in on msl_in.STUDENTID = msl_out.STUDENTID         --and msl_in.NUMORDER < msl_out.NUMORDER        and msl_in.NUMORDER = msl_out.NUMORDER - 1       join MOV_SUBDOCS msd_in on msd_in.SUBDOCID = msl_in.DOCID and msd_in.CLASSID2 = msd_out.CLASSID1       join MOV_BOOK mbk_in on mbk_in.DOCID = msd_in.DOCID       join SCHOOLYEARS sy_in on sy_in.SCHOOLYEARID = mbk_in.SCHOOLYEARID and sy_in.SCHOOLID = sy_out.SCHOOLID        where mbk_ .DOCID = @moveDocId        and msl_ .STUDENTID in (select item from @studentIds)       and mbk_ .DOCTYPE in (select item from @moveDocTypes)      
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::GetStudentsRetireMovementInfo	      select msl_out.STUDENTID,       mbk_in.DOCTYPE DOCTYPE_in,       mbk_in.DOCID DOCID_in,       mbk_in.DOCDATE DOCDATE_in,       mbk_in.DOCNUMBER DOCNUMBER_in,       msl_in.ENROLLSOURCE ENROLLSOURCE_in,       msl_in.SOURCEMOVEMENTID SOURCEMOVEMENTID_in,       mbk_out.DOCTYPE DOCTYPE_out,       mbk_out.DOCID DOCID_out,       mbk_out.DOCDATE DOCDATE_out,       mbk_out.DOCNUMBER DOCNUMBER_out,       msl_out.ENROLLSOURCE ENROLLSOURCE_out,       msl_out.SOURCEMOVEMENTID SOURCEMOVEMENTID_out,       msl_in.NUMORDER,       msd_out.CLASSID1 CLASSID1_out,       msd_out.CLASSID2 CLASSID2_out,       msd_in.CLASSID1 CLASSID1_in,       msd_in.CLASSID2 CLASSID2_in,            ROW_NUMBER() over (partition by msl_out.STUDENTID order by msl_in.NUMORDER desc) ROW_NUM      from MOV_STUDENTSLIST msl_out       join MOV_SUBDOCS msd_out on msd_out.SUBDOCID = msl_out.DOCID       join MOV_BOOK mbk_out on mbk_out.DOCID = msd_out.DOCID       join SCHOOLYEARS sy_out on sy_out.SCHOOLYEARID = mbk_out.SCHOOLYEARID       join MOV_STUDENTSLIST msl_in on msl_in.STUDENTID = msl_out.STUDENTID and msl_in.NUMORDER < msl_out.NUMORDER       join MOV_SUBDOCS msd_in on msd_in.SUBDOCID = msl_in.DOCID       join MOV_BOOK mbk_in on mbk_in.DOCID = msd_in.DOCID       join SCHOOLYEARS sy_in on sy_in.SCHOOLYEARID = mbk_in.SCHOOLYEARID and sy_in.SCHOOLID = sy_out.SCHOOLID        where mbk_out.DOCID = @moveDocId       and msl_out.STUDENTID in (select item from @studentIds)       and mbk_in.DOCTYPE = @enrollDocType select * from ( ) prev_docs where prev_docs.ROW_NUM = 1
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::GetDocStudentListData	select MSL.DOCID, MSL.STUDENTID, MSL.EOID, MSL.REASON, MSL.OUTSIDETYPE, MDP.PASSDATE, SA.AWARDTYPE      from MOV_STUDENTSLIST MSL        join MOV_SUBDOCS MSD on MSL.DOCID=MSD.SUBDOCID        join MOV_BOOK MB on MSD.DOCID = MB.DOCID       left join MOV_DEBTPASS MDP on MSL.DOCID=MDP.SUBDOCID and MSL.STUDENTID=MDP.STUDENTID       left join STUDENTAWARDS SA on SA.SCHOOLYEARID=MB.SCHOOLYEARID and SA.STUDENTID=MSL.STUDENTID      where MSD.DOCID=@nDocID @nDocID  and MSD.SUBDOCID in (select item from @subDocIds) @subDocIds  and MSL.STUDENTID in (select item from @studentIds) @studentIds
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::UpdateMovDocStudentParams	UPDATE MOV_STUDENTSLIST      SET EOID=@P2, REASON=@P3, OUTSIDETYPE=@P4      WHERE DOCID IN (SELECT SUBDOCID FROM MOV_SUBDOCS WHERE DOCID=@P0) AND STUDENTID=@P1
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::UpdateMovDebtPass	DELETE MOV_DEBTPASS WHERE SUBDOCID IN (SELECT SUBDOCID FROM MOV_SUBDOCS WHERE DOCID=@P0) AND STUDENTID=@P1 INSERT INTO MOV_DEBTPASS (SUBDOCID, STUDENTID, PASSDATE)           VALUES ((SELECT TOP 1 SUBDOCID FROM MOV_SUBDOCS MSD JOIN MOV_STUDENTSLIST MSL ON MSD.SUBDOCID = MSL.DOCID WHERE MSD.DOCID=@P0 AND MSL.STUDENTID = @P1), @P1, @P2)
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::UpdateAwardType	DELETE FROM STUDENTAWARDS WHERE SCHOOLYEARID IN (SELECT SCHOOLYEARID FROM MOV_BOOK MB WHERE MB.DOCID=@P0) AND STUDENTID=@P1 INSERT INTO STUDENTAWARDS (SCHOOLYEARID, STUDENTID, AWARDTYPE) VALUES ((SELECT SCHOOLYEARID FROM MOV_BOOK MB WHERE MB.DOCID=@P0), @P1, @P2)
NetCity.DataAccess.dll	NetCity.DataAccess.MovementDAO::IsChangedMoveDocTerms	T.ENDDATE > @oldDocDate and T.STARTDATE < @newDocDate T.STARTDATE > @oldDocDate T.STARTDATE < @oldDocDate and T.ENDDATE > @newDocDate T.ENDDATE < @oldDocDate       select distinct C.CLASSID, T.TERMID       , case when {0} then 0 else 1 end is_new_term       , case when (@oldDocDate between T.STARTDATE and T.ENDDATE) then 1 else 0 end is_old_date_term       , case when (@newDocDate between T.STARTDATE and T.ENDDATE) then 1 else 0 end is_new_date_term      from MOV_BOOK MBK       join MOV_SUBDOCS MSD on MSD.DOCID=MBK.DOCID       join CLASSES C on C.CLASSID=MSD.CLASSID1 or MSD.CLASSID2=c.CLASSID       join SCHOOLSTERMTYPES STT on STT.SCHOOLYEARID=C.SCHOOLYEARID         and STT.PROFILEID=C.PROFILEID         and (( C.GRADE STT.GRADESET )<>0)       join TERMS T on T.SCHOOLYEARID=STT.SCHOOLYEARID and T.TERMTYPEID=STT.TERMTYPEID      where MBK.DOCID = @docId        and ({0})       and not (@oldDocDate between T.STARTDATE and T.ENDDATE and @newDocDate between T.STARTDATE and T.ENDDATE)      order by C.CLASSID, T.TERMID
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::ExistsStudentsInSubjectGroupFromClass	exists (select 1 from STUDENTS_TERMS_GROUPS stg           join STUDENTSCLASSES sc on sc.STUDENTID = stg.STUDENTID and sc.TERMID=stg.TERMID          where stg.SGID = {0} and sc.CLASSID={1})
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::GetLastTermForSubjectGroup	(select max(sgt_qp.TERMID) from SUBJECTGROUPSTERMS sgt_qp where sgt_qp.SGID = {0})
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::GetDistinctFilterSG	and (CSG.ID is not null or exists(select 1 from SUBJECTGROUPSGRADES where SGID={0} and SCHOOLYEARID={1}) )
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::GetCondStudentAndCSG	exists (select 1 from STUDENTS_TERMS_GROUPS STG where STG.TERMID=SC.TERMID and STG.STUDENTID=SC.STUDENTID and STG.SGID=SG.ID)
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::GetCondStudentAndCSGForCM2	      ((exists (select 1 from RESULTS RES_           join ASSIGNMENTS ASG_ on RES_.ASSIGNMENTID=ASG_.ASSIGNMENTID          where RES_.STUDENTID={0} and ASG_.CLASSMEETINGID={1}))      or (exists (select 1 from ATTENDANCE ATD_        where ATD_.STUDENTID={0} and ATD_.CLASSMEETINGID={1})))
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::GetCondStudentAndCSGForDates2	       ((exists (select 1 from TOTALS TOT_           join TERMS TRM_ on TOT_.PERIODID=TRM_.TERMID         where TOT_.SGID=STG.SGID and TOT_.STUDENTID={2} and (({0} <= TRM_.ENDDATE) and ({1} >= TRM_.STARTDATE))))      or (exists (select 1 from ATTENDANCE ATD_           join CLASSMEETINGS CM_ on ATD_.CLASSMEETINGID=CM_.CLASSMEETINGID          where ATD_.STUDENTID={2} and CM_.SGID=STG.SGID and CM_.DAY between {0} and {1}))      or (exists (select 1 from CLASSMEETINGS CM_           join ASSIGNMENTS ASG_ on CM_.SGID=ASG_.SGID and CM_.CLASSMEETINGID=ASG_.CLASSMEETINGID          join RESULTS RES_ on ASG_.ASSIGNMENTID=RES_.ASSIGNMENTID         where CM_.SGID=STG.SGID and RES_.STUDENTID={2} and CM_.DAY between {0} and {1})))
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::GetStudentsTotalsQuery	PERIODID PERIODTYPEID TOTALS YEARTOTALS        select neighbor.MAIN_ID SGID,          neighbor.NEXT_ID MARKSGID,         neighbor.GRADINGSYS,         tot.STUDENTID,         tot.{5},         tot.MARK,         (case when neighbor.NEXT_ID={0} then 1 else 0 end) THISCSG         {1}       from         (SELECT SG_INIT.ID MAIN_ID, SG.ID NEXT_ID, SG.GRADINGSYS, case when SG_INIT.ID = SG.ID then 0 else 1 end as MAIN_SG        FROM SUBJECTGROUPS SG_INIT         JOIN SUBJECTGROUPSGRADES SGG ON SGG.SGID=SG_INIT.ID         JOIN SUBJECTGROUPS SG ON SG.SUBJECTID=SG_INIT.SUBJECTID         JOIN SUBJECTGROUPSGRADES SGG2 ON SGG2.SGID=SG.ID and sgg2.GRADE=sgg.GRADE and sgg.SCHOOLYEARID=SGG2.SCHOOLYEARID        UNION        SELECT SG_INIT.ID MAIN_ID, SG.ID NEXT_ID, SG.GRADINGSYS, case when SG_INIT.ID = SG.ID then 0 else 1 end as MAIN_SG        FROM SUBJECTGROUPS SG_INIT         JOIN CLASSSUBJECTGROUPS CSG ON CSG.ID=SG_INIT.ID         JOIN CLASSES CLS ON CLS.CLASSID = CSG.PCLASSID         JOIN SUBJECTGROUPS SG ON SG.SUBJECTID=SG_INIT.SUBJECTID         JOIN CLASSSUBJECTGROUPS CSG2 ON CSG2.ID=SG.ID and csg2.PCLASSID = csg.PCLASSID        --WHERE (CSG.ID <> CSG2.ID AND CSG.GROUPID IS NOT NULL) OR CSG.ID = CSG2.ID        ) neighbor        join {6} tot on neighbor.NEXT_ID = tot.SGID        {2}       where neighbor.MAIN_ID = {0} {3}       {4}
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::GetStudentsTotalsWhere	PERIODID PERIODTYPEID TOTALS YEARTOTALS        (CSG.ID={0} or         (CSG.ID<>{0} and CSG.ID=(select   first   1 CSG3.ID from CLASSSUBJECTGROUPS CSG3 join {1} TOT3 on CSG3.ID=TOT3.SGID         where CSG3.PCLASSID=CSG.PCLASSID AND CSG3.SUBJECTID=CSG.SUBJECTID AND TOT3.STUDENTID=TOT.STUDENTID and TOT3.{2}=TOT.{2}         order by CSG3.ID)         and not exists (select 1 from CLASSSUBJECTGROUPS CSG4 join {1} TOT4 on CSG4.ID=TOT4.SGID          where CSG4.PCLASSID=CSG.PCLASSID AND CSG4.SUBJECTID=CSG.SUBJECTID AND TOT4.STUDENTID=TOT.STUDENTID and TOT4.{2}=TOT.{2} and CSG4.ID={0})        ))
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::ExistsStudentInDateRange	 and exists(        select 1 from CLASS_STUD_RANGES csr join DATERANGE dr on dr.ID=csr.DATERANGEID        where csr.STUDENTID={0} and csr.CLASSID={1} and         (T.STARTDATE between dr.ENROLL and dr.DEPART         or dr.ENROLL between t.STARTDATE and t.ENDDATE        )       )
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::GetSimpleTeacherSgFilter	 and (exists (select 1             from SUBJECTGROUPSTEACHERS SGTCHS             where SGTCHS.SGID = SG.ID AND SGTCHS.TEACHERID = {0})            or exists (select 1             from CLASSMEETINGS cm_qp            join CLASSMEETINGSTEACHERS CMT on CMT.CMID = cm_qp.CLASSMEETINGID            where cm_qp.SGID = SG.ID AND CMT.TEACHERID = {0})) 
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::GetTeacherClassmettingsFilter	         and ((exists (select 1 from SUBJECTGROUPSTEACHERS SGTCHS where SGTCHS.SGID = SG.ID AND SGTCHS.TEACHERID={0})            and exists (select 1 from CLASSMEETINGSTEACHERS CMT where CMT.CMID = CM.CLASSMEETINGID and CMT.TEACHERID={1}))          or (exists (select 1 from CLASSMEETINGSTEACHERS CMT where CMT.CMID = CM.CLASSMEETINGID and CMT.TEACHERID={0})           and exists (select 1 from SUBJECTGROUPSTEACHERS SGTCHS where SGTCHS.SGID = SG.ID and SGTCHS.TEACHERID={1}))          or exists(select * from CLASSMEETINGS CM2             join CLASSMEETINGSTEACHERS CMT2 ON CMT2.CMID = CM2.CLASSMEETINGID             where /*CMT.TEACHERID={0}               and*/ CMT2.TEACHERID<>{0}               and CMT2.TEACHERID={1}               and CM2.SGID=CM.SGID))
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::GetFreeStudentsForSG	select sc.STUDENTID, csg.ID         from FREESTUDENTS fs        join STUDENTSCLASSES sc on fs.CLASSID=sc.CLASSID and sc.STUDENTID=fs.STUDENTID        join CLASSSUBJECTGROUPS csg on csg.PCLASSID=sc.CLASSID        union         select stg.STUDENTID, sg.ID        from SUBJECTGROUPS sg        join STUDENTS_TERMS_GROUPS stg on stg.SGID=sg.ID        left join CLASSSUBJECTGROUPS csg on csg.ID=sg.ID        where csg.ID is null and not exists(select 1 from             SUBJECTGROUPSGRADES sgg            join CLASSES cls on sgg.GRADE=cls.GRADE and sgg.SCHOOLYEARID=cls.SCHOOLYEARID            join IUP_CLASSES icls on cls.CLASSID = icls.CLASSID            join STUDENTSCLASSES SC on sc.CLASSID = cls.CLASSID            left join FREESTUDENTS fs on fs.CLASSID=sc.CLASSID and fs.STUDENTID=sc.STUDENTID           where            sgg.SGID=sg.ID and fs.CLASSID is null and sc.STUDENTID=stg.studentid)
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::GetFreeStudentsForYearSg	      select distinct stg.STUDENTID, stg.SGID as ID      from STUDENTS_TERMS_GROUPS stg join TERMS trm on trm.TERMID=stg.TERMID      where trm.SCHOOLYEARID =   and not exists        (select 1 from STUDENTSCLASSES sc join CLASSES cls on cls.CLASSID=sc.CLASSID        left join FREESTUDENTS fs on fs.CLASSID=sc.CLASSID and fs.STUDENTID=sc.STUDENTID       where cls.SCHOOLYEARID=trm.SCHOOLYEARID and sc.STUDENTID=stg.STUDENTID and fs.STUDENTID is null)
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::GetFreeStudentsForIupGradeAndTermType	T SELECT CLS.SCHOOLYEARID, CLS.GRADE, T.TERMTYPEID, SC.STUDENTID      FROM {0} JOIN IUP_CLASSES ICL ON CLS.CLASSID=ICL.CLASSID       JOIN STUDENTSCLASSES SC ON SC.CLASSID=CLS.CLASSID AND SC.TERMID=T.TERMID       LEFT JOIN FREESTUDENTS FS2 ON FS2.CLASSID=SC.CLASSID AND FS2.STUDENTID=SC.STUDENTID      GROUP BY CLS.SCHOOLYEARID, CLS.GRADE, T.TERMTYPEID, SC.STUDENTID      HAVING COUNT(SC.CLASSID) = COUNT(FS2.CLASSID)
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::GetParentPayForStudent	      select       (select sum(dat.ATTENDCOUNT) from PARENTPAY_ATTENDANCE dat join PAYNORMS pn on pn.NORMID=dat.NORMID where dat.PAYID=pp.PAYID) ATTENDCOUNT,       (select sum(dat.ATTENDCOUNT) from PARENTPAY_ATTENDANCE dat join PAYNORMS pn on pn.NORMID=dat.NORMID where dat.PAYID=pp.PAYID and pn.NOATTENDANCE = 'false') YESATTENDCOUNT,       (select sum(dat.ATTENDCOUNT) from PARENTPAY_ATTENDANCE dat join PAYNORMS pn on pn.NORMID=dat.NORMID where dat.PAYID=pp.PAYID and pn.NOATTENDANCE = 'true') NOATTENDCOUNT,       PP.STUDENTID, PP.NUMMONTH, PP.COMPENS, PP.DEBT, PP.TOPAY, PP.PAYVAL, PP.STARTMONTH,       PP.PARENTID, USR.LASTNAME, USR.FIRSTNAME, USR.MIDDLENAME, PP.CONTENT, PP.CORRECTION,       pnr.NORMID, pnr.ABBREV, pnr.NORMVAL, pnr.AVERVAL      from PARENTPAY PP left join USERS USR on PP.PARENTID=USR.USERID       join SCHOOLYEARS sy on sy.SCHOOLYEARID=pp.SCHOOLYEARID       left join PAYNORMS pnr on (pp.OUTDEBT=0 and pnr.NORMID =         (select top 1 pn.NORMID        from PARENTPAY_ATTENDANCE dat join PAYNORMS pn on pn.NORMID=dat.NORMID        where dat.PAYID=pp.PAYID and pn.NOATTENDANCE = 'false'        order by dat.ATTENDCOUNT desc, dat.NUMORDER desc))            or (pp.OUTDEBT=1 and pnr.NORMID =         (select top 1 DAT2.NORMID        from PARENTPAY PP2 join PARENTPAY_ATTENDANCE DAT2 on PP2.PAYID=DAT2.PAYID         join PAYNORMS PN2 on DAT2.NORMID=PN2.NORMID         join SCHOOLYEARS SY2 on PP2.SCHOOLYEARID=SY2.SCHOOLYEARID        where PP2.STUDENTID=PP.STUDENTID and SY2.SCHOOLID=sy.SCHOOLID and PN2.NOATTENDANCE = 'false'        order by SY2.GLOBALYEARID DESC, PP2.NUMMONTH DESC, DAT2.NUMORDER DESC))      where PP.SCHOOLYEARID=@nYearID {0}      order by PP.NUMMONTH  and PP.STUDENTID=@nStudentID 
NetCity.DataAccess.dll	NetCity.DataAccess.QueryParts::.cctor	select distinct T.*      from SCHOOLSTERMTYPES STT      join TERMS T on T.SCHOOLYEARID=STT.SCHOOLYEARID and T.TERMTYPEID=STT.TERMTYPEID      join CLASSES C on STT.SCHOOLYEARID=C.SCHOOLYEARID and STT.PROFILEID=C.PROFILEID        and ((POWER(2, C.GRADE) & STT.GRADESET) <> 0)        from CLASSES C       join SG_CLASSES SGCL on SGCL.CLASSID=C.CLASSID       join SUBJECTGROUPS SG on SG.ID=SGCL.SGID
NetCity.DataAccess.dll	NetCity.DataAccess.RangesCollectorDAO::GetIntersectRanges	      select me.EONAME, c.CLASSNAME, c.CLASSID, c.GRADE, csr.STUDENTID, u.NICKNAME, dr1.ENROLL, dr1.DEPART, csr.ID      from USERS u       join CLASS_STUD_RANGES csr on csr.STUDENTID=u.USERID       join classes c on c.CLASSID=csr.CLASSID       join DATERANGE dr on dr.id=csr.DateRangeId       join SCHOOLYEARS sy on sy.SCHOOLYEARID=dr.SCHOOLYEARID       join SCHOOLS s on s.SCHOOLID=sy.SCHOOLID       join MOV_EOS me on me.EOID=s.EOID       join DATERANGE dr1 on dr1.SCHOOLYEARID=dr.SCHOOLYEARID       join CLASS_STUD_RANGES csr1 on dr1.id=csr1.DateRangeId      where csr1.STUDENTID=csr.STUDENTID       and (dr1.id<>dr.id or csr.CLASSID<>csr1.CLASSID)       and dr1.ENROLL<=dr1.DEPART       and (        dr1.ENROLL between dr.ENROLL and dr.DEPART        or        dr1.DEPART between dr.ENROLL and dr.DEPART       )       and s.funcTypeID=@funcTypeID and (s.schoolID=@schoolID or @schoolID=-1)       and sy.GLOBALYEARID=@globalYearID      order by LASTNAME
NetCity.DataAccess.dll	NetCity.DataAccess.RangesCollectorDAO::CompareFuncs_WT	select CLASSID, GRADE, STUDENTID  from STUDENTSCLASSES_ON_DATE(@yearId, @dtDate) select CLASSID, GRADE, STUDENTID from STUDENTSCLASSES_ON_DATE(@yearId,@dtDate) select SCHOOLYEARID, STARTDATE from SCHOOLYEARS ---------{0}--------------
NetCity.DataAccess.dll	NetCity.DataAccess.RangesCollectorDAO::SaveRanges	select gen_id({0}_seq,{1}) from dual Done...
NetCity.DataAccess.dll	NetCity.DataAccess.RangesCollectorDAO::ProcessNonEnrolled	select sy.SCHOOLYEARID yearId, prev.SCHOOLYEARID prevId   from SCHOOLYEARS sy   join SCHOOLYEARS prev on sy.SCHOOLID=prev.SCHOOLID and sy.GLOBALYEARID=prev.GLOBALYEARID+1
NetCity.DataAccess.dll	NetCity.DataAccess.RangesCollectorDAO::InitMoveDocs	 and SY.SCHOOLID =   and SY.SCHOOLID =   and SY.SCHOOLID =   and SCH.FUNCTYPEID =   and SCH.FUNCTYPEID =   and SCH.FUNCTYPEID =   and MB.SCHOOLYEARID = (select top 1 sy.schoolyearid from schoolyears sy join schoolyears sy_in on sy_in.schoolid = sy.schoolid and sy.startdate < sy_in.startdate where sy_in.schoolyearid =   order by sy.startdate desc)  and MB.SCHOOLYEARID =   and MB.SCHOOLYEARID = 
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolDAO::GetSchoolRegionalSettings	@schoolId SELECT DATEFORMAT, TIMEOFFSET FROM SCHOOLS WHERE SCHOOLID=@schoolId
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolDAO::EditFullSchoolName	update SCHOOLS set SCHOOLNAME=@strFullSchoolName  where SCHOOLID=@schoolID @schoolID @strFullSchoolName
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolDAO::EditSchoolNumber	update SCHOOLS set  SCHOOLNUMBER=@strSchoolNumber where SCHOOLID=@nSchoolID @nSchoolID @strSchoolNumber
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolDAO::EditSchoolDistrict	update SCHOOLS set DISTRICTID=@nDistrictID  where SCHOOLID=@nSchoolID @nSchoolID @nDistrictID
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolDAO::GetScoolById	@schoolId SELECT SCHOOLID, FUNCTYPEID, EOID, SCHOOLNAME, SCHOOLNUMBER, CITYID, DISTRICTID FROM SCHOOLS WHERE SCHOOLID=@schoolId
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolDAO::GetUniSchoolId	select s.UNISCHOOLID from Schools s          where s.SCHOOLID = @schoolId
